"microRNA","Target","microRNA.Direction","Corr.Coefficient","Corr.P.Value","Corr.Adjusted.P.Val"
"hsa-miR-1179","ITGA6","downregulated",-0.861764705882353,8.90259220990748e-06,0.000657930322919299
"hsa-miR-1179","RBMS2","downregulated",-0.776470588235294,0.000202175420272735,0.00348405454793885
"hsa-miR-1179","SPIRE1","downregulated",-0.711764705882353,0.000992021623884982,0.00724852163815958
"hsa-miR-1179","TAF5","downregulated",-0.597058823529412,0.0073048659774905,0.0266876637700363
"hsa-miR-1275","CCND2","downregulated",-0.779411764705882,0.000185840118239379,0.00348405454793885
"hsa-miR-1275","CD44","downregulated",-0.838235294117647,2.50517105034175e-05,0.00134235415447479
"hsa-miR-1275","ITGA3","downregulated",-0.564705882352941,0.0113316024220923,0.037557836893842
"hsa-miR-1275","LLGL1","downregulated",-0.667647058823529,0.002355990973995,0.0116530938175291
"hsa-miR-1275","MDK","downregulated",-0.682352941176471,0.00179398520587836,0.00994424558086022
"hsa-miR-1275","NAB2","downregulated",-0.726470588235294,0.000718091317539268,0.00599652879451622
"hsa-miR-1275","NUMB","downregulated",-0.670588235294118,0.00223360434886908,0.0113087212308883
"hsa-miR-1275","THRA","downregulated",-0.573529411764706,0.0100955190232615,0.034900100709447
"hsa-miR-1275","TNNI1","downregulated",-0.685294117647059,0.0016957808726083,0.00964944337245254
"hsa-miR-138-1-3p","CCDC18","downregulated",-0.623529411764706,0.004927825195461,0.0204425264560092
"hsa-miR-138-1-3p","CCND2","downregulated",-0.894117647058823,1.50565496481871e-06,0.000242034035594608
"hsa-miR-138-1-3p","LRP2BP","downregulated",-0.552941176470588,0.0131572499353333,0.0414711358255849
"hsa-miR-138-1-3p","TNNI1","downregulated",-0.776470588235294,0.000202175420272735,0.00348405454793885
"hsa-miR-138-1-3p","ZNF276","downregulated",-0.567647058823529,0.0109072960718715,0.0369125861800704
"hsa-miR-138-5p","ATG9B","downregulated",-0.564705882352941,0.0113316024220923,0.037557836893842
"hsa-miR-138-5p","CD44","downregulated",-0.717647058823529,0.000873767530235121,0.0066884824040617
"hsa-miR-138-5p","CLCN2","downregulated",-0.702941176470588,0.00119347633465047,0.00799380503312763
